0:[25<0.150989592] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[24<0.382699013] yes=15,no=16,missing=16
				15:[8<1] yes=29,no=30,missing=30
					29:leaf=-0.00932891015					30:leaf=0.0309134331				16:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0168983191					32:leaf=-0.0371733196			8:[28<-0.672405362] yes=17,no=18,missing=18
				17:[25<-0.3630076 7] yes=33,no=34,missing=34
					33:leaf=-0.0413077734					34:leaf=0.0289646331				18:[25<-0.425080985] yes=35,no=36,missing=36
					35:leaf=-0.0016898521					36:leaf=0.0731143281		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[28<-0.454953104] yes=19,no=20,missing=20
				19:[28<-0.703469932] yes=37,no=38,missing=38
					37:leaf=0.0604307726					38:leaf=-0.00483753532				20:[25<-0.441502601] yes=39,no=40,missing=40
					39:leaf=0.0210484173					40:leaf=0.103865363			10:[28<-0.0705286115] yes=21,no=22,missing=22
				21:leaf=-0.0399055853				22:leaf=0.0290690046	2:[24<2.92536831] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
					41:leaf=0.0366091393					42:leaf=-0.0684985071				24:[24<1.04190958] yes=43,no=44,missing=44
					43:leaf=0.00641546119					44:leaf=-0.0631113425			12:[18<1] yes=25,no=26,missing=26
				25:[25<0.400926709] yes=45,no=46,missing=46
					45:leaf=0.0273368489					46:leaf=0.112394154				26:leaf=-0.0235515144		6:[28<-0.171488583] yes=13,no=14,missing=14
			13:leaf=0.00862003583			14:[24<3.30206013] yes=27,no=28,missing=28
				27:leaf=-0.125695616				28:leaf=-0.0238837898
