0:[10<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0185423326					18:leaf=-0.0835712329				12:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=-0.0175351668					20:leaf=-0.0738177747			8:[21<1] yes=13,no=14,missing=14
				13:[22<1] yes=16_success ,no=22,missing=22
					21:leaf=-0.0972510204					22:leaf=0.0222971831				14:[25<-0.341330707] yes=23,no=6 ,missing=6 
					23:leaf=-0.0312337335					24:leaf=0.0365153402		4:[23<1] yes=9,no=10,missing=10
			9:[29<0.399015814] yes=15,no=16,missing=16
				15:leaf=-0.0567986742				16:leaf=0.022900058			10:leaf=-0.107452989	2:[11<1] yes=5,no=6,missing=6
		5:leaf=-0.0410439782		6:leaf=-0.161781818
