0:[0<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.173830137] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.113772802					26:leaf=-0.00441841548				16:[25<-0.446429104] yes=27,no=28,missing=28
					27:leaf=-0.0352646634					28:leaf=0.0517422147			8:[20<1] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0653331503					30:leaf=-0.0765653774				18:[24<-0.370684475] yes=31,no=32,missing=32
					31:leaf=0.0557364337					32:leaf=-0.0314266868		4:[22<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:leaf=-0.140143424				20:leaf=0.10347712			10:leaf=0.0938484296	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.10157346			12:[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0160464272				22:leaf=0.0573417656		6:[25<-0.416870177] yes=13,no=14,missing=14
			13:leaf=-0.064078711			14:[30<0.627214193] yes=23,no=24,missing=24
				23:leaf=-0.035157755				24:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0856199637					34:leaf=-0.0166010018
