0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.434277087] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.129430756					30:leaf=0.0620858744				16:leaf=0.129602671			8:[14<1] yes=17,no=18,missing=18
				17:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0662046522					32:leaf=-0.0940086022				18:[24<0.194353148] yes=33,no=34,missing=34
					33:leaf=0.0945217535					34:leaf=-0.0525372289		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[9<1] yes=35,no=36,missing=36
					35:leaf=0.0977232978					36:leaf=-0.103365898				20:[23<1] yes=37,no=38,missing=38
					37:leaf=-0.0254111625					38:leaf=-0.161115333			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.10803856					40:leaf=-0.0933639035				22:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0602555461					42:leaf=0.0431266688	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.133357257			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=0.0053109969				24:leaf=0.1174796		6:[25<-0.399463266] yes=13,no=14,missing=14
			13:[25<-0.416870177] yes=25,no=26,missing=26
				25:leaf=-0.112522721				26:leaf=-0.0273978505			14:[13<1] yes=27,no=28,missing=28
				27:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=-0.0925520882					44:leaf=0.0481729656				28:[30<0.56714 1379] yes=45,no=46,missing=46
					45:leaf=0.018658815					46:leaf=0.128361866
