0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.18481338					28:leaf=-0.00395068433				16:[25<-0.451027155] yes=29,no=30,missing=30
					29:leaf=-0.0574449711					30:leaf=0.176398039			8:leaf=0.174704343		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.149663612					32:leaf=-0.156054974				18:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.165257022					34:leaf=0.118498288			10:[23<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.164063498					36:leaf=-0.11574813				20:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0828265771					38:leaf=0.0517124906	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.187452763			12:[25<-0.396178931] yes=21,no=22,missing=22
				21:leaf=0.00770540675				22:leaf=0.174704343		6:[25<-0.386982828] yes=13,no=14,missing=14
			13:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0465146191				24:leaf=-0.148261234			14:[13<1] yes=25,no=26,missing=26
				25:[24<0.00600727135] yes=39,no=40,missing=40
					39:leaf=0.029406324					40:leaf=-0.0596856438				26:leaf=0.175527155
