0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=13,no=14,missing=14
				13:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.11850398					26:leaf=0.0119986134				14:[28<-0.454953104] yes=12 ,no=28,missing=28
					27:leaf=-0.0627148151					28:leaf=0.0229684394			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=0.0039246087					30:leaf=0.0835680291				16:leaf=-0.0933933556		4:[25<0.150989592] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0623467863					32:leaf=0.0091039082				18:[28<0.698320389] yes=33,no=34,missing=34
					33:leaf=-0.0487903468					34:leaf=0.0373264402			10:[9<1] yes=19,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0482031107					36:leaf=-0.0307675395				20:leaf=-0.0690766647	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.052720964					38:leaf=0.0656303987				22:[25<-0.436576128] yes=39,no=40,missing=40
					39:leaf=-0.0207993034					40:leaf=0.0768632963			12:[4<1] yes=22_retired ,no=24,missing=24
				23:[5<1] yes=2_sel-employed 1,no=2_sel-employed 2,missing=2_sel-employed 2
					41:leaf=-0.0729532838					42:leaf=0.0790434107				24:leaf=0.0868205354		6:leaf=-0.0785344094
