2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<1.89595139] yes=13,no=14,missing=14
				13:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0193319023					26:leaf=0.0782388598				14:[27<-0.89062494] yes=27,no=28,missing=28
					27:leaf=-0.0258819647					28:leaf=0.0712084174			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0425663851					30:leaf=-0.0212262049				16:[23<1] yes=31,no=32,missing=32
					31:leaf=0.044846084					32:leaf=-0.108628072		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[26<1.46513867] yes=17,no=18,missing=18
				17:[25<-0.286154032] yes=33,no=34,missing=34
					33:leaf=0.0154238781					34:leaf=0.0740374997				18:leaf=-0.0590778477			10:[24<1.32442832] yes=19,no=20,missing=20
				19:leaf=0.119591452				20:leaf=0.0360572189	2:[27<-1.30590141] yes=5,no=6,missing=6
		5:leaf=-0.00634200452		6:[28<-0.505433083] yes=11,no=12,missing=12
			11:[26<-0.337209582] yes=21,no=22,missing=22
				21:leaf=0.0874899551				22:[24<0.853563726] yes=35,no=36,missing=36
					35:leaf=-0.0380722247					36:leaf=0.0565337203			12:[26<-1.41861856] yes=23,no=24,missing=24
				23:leaf=-0.0225912333				6 :[25<-0.441502601] yes=37,no=38,missing=38
					37:leaf=0.028769752					38:leaf=0.102710597
