0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.436576128] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.143362567					30:leaf=-0.0365806259				16:[21<1] yes=31,no=32,missing=32
					31:leaf=0.00778032327					32:leaf=0.151367873			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:leaf=-0.150121689					34:leaf=-0.0176087525				18:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.108380198					36:leaf=0.0522095859		4:[24<-0.370684475] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.142508313					38:leaf=-0.128814593				20:[23<1] yes=39,no=40,missing=40
					39:leaf=0.042492222					40:leaf=-0.142261758			10:[20<1] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0171198454					42:leaf=0.0917401984				22:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0808988735					44:leaf=0.0317852534	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.151797622			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=0.00639662892				24:leaf=0.138421193		6:[25<-0.386982828] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.0307776481				26:leaf=-0.126301557			14:[13<1] yes=27,no=28,missing=28
				27:[24<0.00600727135] yes=45,no=46,missing=46
					45:leaf=0.0247252788					46:leaf=-0.0508459806				28:leaf=0.136549518
