0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.178099751] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0984544456					32:leaf=0.0420211777				16:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0235883184					34:leaf=-0.0226456933			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[25<-0.446429104] yes=35,no=36,missing=36
					35:leaf=-0.0244415384					36:leaf=0.0468995459				18:leaf=-0.0783090517		4:[9<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.0505288504					38:leaf=0.0505545512				20:[24<1.41860127] yes=39,no=40,missing=40
					39:leaf=0.0648770556					40:leaf=0.0103112496			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.00816046912				22:leaf=-0.0879105479	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[24<-1.40658677] yes=1 ,no=24,missing=24
				23:leaf=0.092426993				24:[27<-0.0600718521] yes=41,no=42,missing=42
					41:leaf=0.00303699053					42:leaf=-0.0621242225			12:[28<0.224585146] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=43,no=44,missing=44
					43:leaf=-0.0306842271					44:leaf=0.00824506022				26:[25<-0.35516 861] yes=45,no=46,missing=46
					45:leaf=-0.00609212322					46:leaf=0.0594524704		6:[24<0.476871938] yes=13,no=14,missing=14
			13:[26<-0.217053041] yes=27,no=28,missing=28
				27:[6<1] yes=47,no=48,missing=48
					47:leaf=0.0279926043					48:leaf=-0.0670131147				28:[28<0.018782112 6] yes=49,no=50,missing=50
					49:leaf=-0.104134835					50:leaf=0.0119421156			14:[28<-0.0977101475] yes=29,no=30,missing=30
				29:leaf=-0.113356195				30:[28<0.310012817] yes=51,no=52,missing=52
					51:leaf=-0.000992020825					52:leaf=-0.083834134
