0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[16<1] yes=5_yes ,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0267715808					30:leaf=-0.100293033				16:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0713159814					32:leaf=-0.193219528			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.131369948					34:leaf=0.0930746868				18:leaf=0.0863461122		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[25<-0.168903649] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=35,no=36,missing=36
					35:leaf=6.7905894e-06					36:leaf=-0.0711147487				20:[11<1] yes=37,no=38,missing=38
					37:leaf=0.00753060821					38:leaf=0.0939294621			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[25<-0.446100652] yes=39,no=40,missing=40
					39:leaf=-0.0801530108					40:leaf=0.0471070409				22:[15<1] yes=41,no=42,missing=42
					41:leaf=-0.101863615					42:leaf=0.0374956913	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.10078001			12:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0157183446				24:leaf=0.0556799732		6:[25<-0.341330707] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=0.0060629528				26:leaf=-0.0551032387			14:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:leaf=0.0841625258				28:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0352557413					44:leaf=0.0566316023
