0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=0.00971840322					22:leaf=-0.026656732				14:[31<1.05046177] yes=23,no=24,missing=24
					23:leaf=-0.0920536146					24:leaf=-0.0335553437			8:[28<0.748800337] yes=15,no=16,missing=16
				15:leaf=-0.091324456				16:leaf=-0.0244908817		4:[25<-0.451027155] yes=9,no=10,missing=10
			9:leaf=-0.0140868342			10:leaf=0.100444533	2:[30<0.627214193] yes=5,no=6,missing=6
		5:leaf=-0.0867434368		6:[21<1] yes=11,no=12,missing=12
			11:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0712280944				18:leaf=0.0144750765			12:[25<-0.399463266] yes=19,no=20,missing=20
				19:leaf=-0.0355253033				20:[13<1] yes=25,no=26,missing=26
					25:leaf=0.0127061754					26:leaf=0.0572098568
