2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:[21<1] yes=21,no=22,missing=22
					21:leaf=-0.0987524465					22:leaf=0.0161327645				14:leaf=0.0449976511			8:[24<0.571044862] yes=15,no=16,missing=16
				15:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0109885177					24:leaf=0.0267966725				16:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0344654731					26:leaf=0.030051101		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.0989825577			10:leaf=0.0132149151	2:[28<-0.0588793866] yes=5,no=6,missing=6
		5:[25<-0.425080985] yes=11,no=12,missing=12
			11:[28<-0.703469932] yes=17,no=18,missing=18
				17:leaf=0.0689664036				18:leaf=-0.0567081831			12:[26<-1.17830539] yes=19,no=20,missing=20
				19:leaf=-0.0304166675				20:[28<-0.575328469] yes=12 ,no=28,missing=28
					27:leaf=0.0153710172					28:leaf=0.0993589461		6:leaf=0.0968614444
