0:[10<1] yes=1,no=2,missing=2
	1:[25<-0.13146235] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[12<1] yes=3_single ,no=12,missing=12
				11:[11<1] yes=19,no=20,missing=20
					19:leaf=-0.104914837					20:leaf=-0.00932010729				12:[24<-1.21824086] yes=21,no=22,missing=22
					21:leaf=0.0720849112					22:leaf=0.00669266749			8:[26<0.0232600495] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.122519173					24:leaf=0.00519552315				14:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0688061342					26:leaf=0.0691465959		4:[9<1] yes=9,no=10,missing=10
			9:[20<1] yes=15,no=16,missing=16
				15:[24<1.41860127] yes=27,no=28,missing=28
					27:leaf=0.0567853265					28:leaf=0.00349715352				16:[24<0.571044862] yes=29,no=30,missing=30
					29:leaf=0.0209222008					30:leaf=-0.042744752			10:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.0126915155				18:leaf=-0.102915861	2:[25<-0.33771795] yes=5,no=6,missing=6
		5:leaf=-0.0534212999		6:leaf=-0.176014528
