0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[25<2.06607938] yes=27,no=28,missing=28
					27:leaf=-0.113483347					28:leaf=0.0151526034				16:[28<-0.454953104] yes=29,no=30,missing=30
					29:leaf=-0.0589216612					30:leaf=0.0169639159			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=0.00396893872					32:leaf=0.0814812109				18:leaf=-0.0760494396		4:[25<-0.43920359] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=0.0524429046					34:leaf=-0.0251482334				20:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0688830242					36:leaf=0.0159583595			10:[4<1] yes=21,no=22,missing=22
				21:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.00838218722					38:leaf=-0.075913623				22:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0346322134					40:leaf=0.0806819797	2:[5<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=0.00121729774					42:leaf=0.0444388688				6 :[25<-0.173830137] yes=43,no=44,missing=44
					43:leaf=-0.122736394					44:leaf=0.0111080511			12:leaf=0.0903595909		6:[28<0.966252625] yes=13,no=14,missing=14
			13:[24<-0.653203309] yes=25,no=26,missing=26
				25:leaf=0.0266572777				26:leaf=0.100817218			14:leaf=0.0139687974
