0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.0859978423					26:leaf=0.0568285845				14:[24<0.665217817] yes=27,no=28,missing=28
					27:leaf=0.0412583761					28:leaf=-0.000948674919			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[25<-0.446429104] yes=29,no=30,missing=30
					29:leaf=-0.0215333961					30:leaf=0.0552713089				16:[28<-0.51319912 ] yes=31,no=32,missing=32
					31:leaf=-0.0679693818					32:leaf=-0.0221940186		4:leaf=-0.121495448	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[25<-0.429350615] yes=33,no=34,missing=34
					33:leaf=-0.0800116733					34:leaf=0.0323246829				18:[28<-0.878208339] yes=35,no=36,missing=36
					35:leaf=0.0116396006					36:leaf=-0.0730126202			10:[28<0.224585146] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=-0.033065062					38:leaf=0.00865794066				20:[25<-0.434277087] yes=39,no=40,missing=40
					39:leaf=-0.0429732725					40:leaf=0.054882545		6:[12<1] yes=3_single ,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0395822637					42:leaf=-0.104317702				22:leaf=0.0177928377			4_secondary :[13<1] yes=23,no=24,missing=24
				23:leaf=0.0539729558				24:[28<-0.583094597] yes=43,no=44,missing=44
					43:leaf=-0.0856843293					44:leaf=-0.00861379225
