0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.136259601					28:leaf=-0.0827576667				16:leaf=0.0941543952			8:[25<-0.441502601] yes=17,no=18,missing=18
				17:leaf=-0.0113397026				18:leaf=0.0911479518		4:[25<-0.440517306] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[30<1.48610842] yes=14 ,no=30,missing=30
					29:leaf=0.0413795188					30:leaf=-0.053581059				22_entrepreneur :[1<1] yes=31,no=32,missing=32
					31:leaf=-0.0866004452					32:leaf=-0.00210236548			10:[14<1] yes=21,no=22,missing=22
				21:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.0512990132					34:leaf=0.0184486695				22:[24<1.41860127] yes=35,no=36,missing=36
					35:leaf=0.0788052529					36:leaf=-0.00276792701	2:[0<1] yes=5,no=6,missing=6
		5:[24<-0.464857399] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[25<-0.447414398] yes=37,no=38,missing=38
					37:leaf=-0.0659506246					38:leaf=0.0779246986				24:leaf=-0.0688504204			12:[14<1] yes=25,no=26,missing=26
				25:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0228797458					40:leaf=-0.0539014898				26:[25<-0.429350615] yes=41,no=42,missing=42
					41:leaf=-0.0248982664					42:leaf=0.0786361918		6:[21<1] yes=13,no=14,missing=14
			13:leaf=-0.086551182			14:leaf=0.034267202
