0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.429350615] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0378137715					28:leaf=0.0924245641				12_student :[7<1] yes=29,no=30,missing=30
					29:leaf=-0.109578453					30:leaf=0.0218110215			8:[24<0.288526088] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=0.0244064704					32:leaf=-0.0795692652				18:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0226840321					34:leaf=-0.106196277		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.0825168416					36:leaf=-0.106742196				20:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0280204564					38:leaf=-0.104208067			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[30<3.19390965] yes=39,no=40,missing=40
					39:leaf=0.0918132588					40:leaf=-0.0445333533				22:[1<1] yes=41,no=42,missing=42
					41:leaf=-0.0425447859					42:leaf=0.119413175	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.111989655			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.00264217216				24:leaf=0.0893981457		6:[25<-0.416870177] yes=13,no=14,missing=14
			13:leaf=-0.0871576816			14:[13<1] yes=25,no=26,missing=26
				10 :[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=-0.080226779					44:leaf=0.0081006093				26:[30<0.56714 1379] yes=45,no=46,missing=46
					45:leaf=0.0102150338					46:leaf=0.106393181
