2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.13146235] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0590304546					26:leaf=-0.00313273305				14:[25<-0.44774282] yes=27,no=28,missing=28
					27:leaf=-0.013980451					28:leaf=0.0744510144			8:[24<2.92536831] yes=15,no=16,missing=16
				15:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0307095032					30:leaf=-0.062137153				16:[28<-0.171488583] yes=31,no=32,missing=32
					31:leaf=0.00709008053					32:leaf=-0.0759483576		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[24<0.665217817] yes=17,no=18,missing=18
				17:[28<0.224585146] yes=33,no=34,missing=34
					33:leaf=-0.0292731468					34:leaf=0.0246890225				18:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0851450786					36:leaf=-0.00586086186			3_married :[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.0718128607					38:leaf=-0.0034165848				20:[24<-0.747376204] yes=39,no=40,missing=40
					39:leaf=-0.0574153028					40:leaf=0.0341035835	2:[26<-1.41861856] yes=5,no=6,missing=6
		5:leaf=-0.00172678847		6:[28<-0.501550019] yes=11,no=12,missing=12
			11:[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0283433627				22:[25<-0.260864735] yes=41,no=42,missing=42
					41:leaf=0.0255245697					42:leaf=0.0695218369			12:[24<1.32442832] yes=1 ,no=24,missing=24
				23:[25<-0.425080985] yes=43,no=44,missing=44
					43:leaf=0.0290317927					44:leaf=0.0951977596				24:leaf=0.0175956246
