0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[26<-0.577522695] yes=7,no=8,missing=8
			7:[24<-0.370684475] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=31,no=32,missing=32
					31:leaf=-0.0108606257					32:leaf=0.0583556257				16:leaf=-0.0461102948			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0941662863					34:leaf=0.00156521914				18:leaf=0.0265222229		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				19:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0695212409					36:leaf=0.0644086823				20:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=0.0497549623					38:leaf=-0.00417559734			10:[24<0.665217817] yes=21,no=22,missing=22
				21:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0474608578					40:leaf=-0.0411851667				22:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.0112035014					42:leaf=0.0430442467	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[25<-0.429350615] yes=43,no=44,missing=44
					43:leaf=-0.0692959055					44:leaf=0.0289394408				24:[28<-0.878208339] yes=45,no=46,missing=46
					45:leaf=0.0126367528					46:leaf=-0.0628562495			12:[15<1] yes=25,no=26,missing=26
				25:[28<0.675021946] yes=47,no=48,missing=48
					47:leaf=-0.00623020111					48:leaf=0.0396808833				2_management 6:[3<1] yes=49,no=50,missing=50
					49:leaf=0.106742539					50:leaf=-0.0423704162		6:[24<0.476871938] yes=13,no=14,missing=14
			13:[26<-0.217053041] yes=27,no=28,missing=28
				27:[6<1] yes=2_services 1,no=2_services 2,missing=2_services 2
					51:leaf=0.030901242					52:leaf=-0.0536647402				28:[28<0.018782112 6] yes=53,no=54,missing=54
					53:leaf=-0.0892227814					54:leaf=0.00937554799			14:[28<-0.0977101475] yes=29,no=30,missing=30
				29:leaf=-0.107597888				30:[28<0.310012817] yes=55,no=56,missing=56
					55:leaf=0.00740349293					56:leaf=-0.0751687884
