0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.40835619] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[25<0.598971486] yes=31,no=32,missing=32
					31:leaf=-0.0959775224					32:leaf=0.0102683911				16:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0189861432					34:leaf=-0.0220555421			8:[25<-0.446 87895] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=35,no=36,missing=36
					35:leaf=0.0325016342					36:leaf=-0.056055285				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=-0.0202637147					38:leaf=0.0567073487		4:[25<0.329656869] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.00888441782					40:leaf=0.0358360969				20:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.043017026					42:leaf=0.0267771818			10:[24<2.92536831] yes=21,no=22,missing=22
				21:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.0439383127					44:leaf=0.118844382				22:leaf=-0.0355890505	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[25<-0.429350615] yes=45,no=46,missing=46
					45:leaf=-0.0637601689					46:leaf=0.0268606693				2_management 4:[3<1] yes=47,no=48,missing=48
					47:leaf=-0.0280677956					48:leaf=-0.0925106183			12:[15<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=-0.0108156493					50:leaf=0.0245305579				2_management 6:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=0.0981092378					52:leaf=-0.040062353		6:[24<0.476871938] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:[26<-1.05814886] yes=53,no=54,missing=54
					53:leaf=0.00854240078					54:leaf=-0.0780515671				13 :[29<-0.246557623] yes=55,no=56,missing=56
					55:leaf=-0.0471936949					56:leaf=0.0566945933			14:[28<-0.0977101475] yes=29,no=30,missing=30
				29:leaf=-0.100950435				30:[28<0.310012817] yes=57,no=58,missing=58
					57:leaf=0.00781201059					58:leaf=-0.0722740442
