2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[24<0.571044862] yes=1 ,no=24,missing=24
					23:leaf=-0.00393797224					24:leaf=-0.0456067845				14:[24<2.92536831] yes=25,no=26,missing=26
					25:leaf=0.0435461737					26:leaf=-0.0358155183			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0383503549					28:leaf=-0.0161116999				16:leaf=-0.0725945532		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[26<1.46513867] yes=17,no=18,missing=18
				17:[25<-0.183354676] yes=29,no=30,missing=30
					29:leaf=0.0170986075					30:leaf=0.0751271844				18:leaf=-0.0575693659			10:leaf=0.0959490463	2:[28<-0.0588793866] yes=5,no=6,missing=6
		5:[28<-0.284097791] yes=11,no=12,missing=12
			11:[11<1] yes=19,no=20,missing=20
				19:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0397983007					32:leaf=0.0688947439				20:[25<-0.425080985] yes=33,no=34,missing=34
					33:leaf=0.00988026988					34:leaf=0.0811664388			12:[28<-0.214202419] yes=21,no=22,missing=22
				21:leaf=-0.0351316854				22:leaf=0.0157105699		6:leaf=0.0836878419
