0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.12625502					28:leaf=0.0412912816				16:[28<-0.454953104] yes=29,no=30,missing=30
					29:leaf=-0.0760697052					30:leaf=0.0314639173			8:[10<1] yes=17,no=18,missing=18
				17:[25<-0.445443809] yes=31,no=32,missing=32
					31:leaf=-0.0757787153					32:leaf=0.0652304068				18:leaf=-0.134136334		4:[4<1] yes=9,no=10,missing=10
			9:[24<0.571044862] yes=19,no=20,missing=20
				19:[25<-0.440517306] yes=33,no=34,missing=34
					33:leaf=-0.0674254224					34:leaf=0.0205721632				20:[25<0.150989592] yes=35,no=36,missing=36
					35:leaf=-0.0721080229					36:leaf=0.0010098319			3_married :[11<1] yes=21,no=22,missing=22
				21:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0597633794					38:leaf=0.0192824807				22:[18<1] yes=39,no=40,missing=40
					39:leaf=0.141811773					40:leaf=0.0218240209	2:[16<1] yes=5,no=6,missing=6
		5:[25<-0.446429104] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0768880099					42:leaf=0.0615110211				24:leaf=0.0899560452			12:[24<0.571044862] yes=25,no=26,missing=26
				25:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0362146944					44:leaf=0.0895130783				26:[4<1] yes=45,no=46,missing=46
					45:leaf=-0.00605082093					46:leaf=0.112207152		6:[28<-0.043347083] yes=13,no=14,missing=14
			13:leaf=-0.15178977			14:leaf=-0.0210959595
