0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-1.31241381] yes=15,no=16,missing=16
				15:leaf=0.0809170827				16:[30<-0.0519114472] yes=31,no=32,missing=32
					31:leaf=-0.103648834					32:leaf=-0.0203903858			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=33,no=34,missing=34
					33:leaf=0.00193611439					34:leaf=0.0705515891				18:[25<-0.191237062] yes=35,no=36,missing=36
					35:leaf=-0.0238456409					36:leaf=-0.0829051808		4:[25<0.150989592] yes=9,no=10,missing=10
			9:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.446757525] yes=37,no=38,missing=38
					37:leaf=-0.0545216575					38:leaf=0.0205657035				20:[23<1] yes=39,no=40,missing=40
					39:leaf=0.0281641576					40:leaf=-0.0294797551			10:[29<0.721802533] yes=21,no=22,missing=22
				21:[28<-0.676288426] yes=41,no=42,missing=42
					41:leaf=-0.0324108228					42:leaf=0.0307863597				22:[11<1] yes=43,no=44,missing=44
					43:leaf=0.017487349					44:leaf=0.097392045	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=0.0220469758					46:leaf=0.0655744001				24:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.0559934042					48:leaf=0.0522858314			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.00832707994				26:leaf=-0.0706641898		6:[25<-0.46 09569] yes=13,no=14,missing=14
			13:[24<-0.370684475] yes=27,no=28,missing=28
				27:[25<-0.445443809] yes=49,no=50,missing=50
					49:leaf=-0.0555073619					50:leaf=0.0359002165				28:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=-0.0980572701					52:leaf=-0.0167948734			14:[24<-0.559030354] yes=29,no=30,missing=30
				29:[25<0.0659255758] yes=53,no=54,missing=54
					53:leaf=0.0772876367					54:leaf=0.00146910117				30:[20<1] yes=55,no=56,missing=56
					55:leaf=0.0192051586					56:leaf=-0.0530687347
