0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[30<2.18520832] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=0.0431937799					24:leaf=-0.0836574957				14:[8<1] yes=25,no=26,missing=26
					25:leaf=-0.0445255451					26:leaf=0.056152381			8:[25<-0.44774282] yes=15,no=16,missing=16
				15:[25<-0.568605959] yes=27,no=28,missing=28
					27:leaf=0.0257429462					28:leaf=-0.0858185217				16:[0<1] yes=29,no=30,missing=30
					29:leaf=0.116622366					30:leaf=0.0158469137		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.114205472			10:[25<-0.396178931] yes=17,no=18,missing=18
				17:leaf=-0.00933965575				18:leaf=0.0598301552	2:[0<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.437561423] yes=19,no=20,missing=20
				19:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=0.0686241761					32:leaf=-0.0578903668				20:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.00403111661					34:leaf=0.0459461324			12:[4<1] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=35,no=36,missing=36
					35:leaf=-0.0270410962					36:leaf=-0.114981435				22:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0188505333					38:leaf=0.0861711428		6:leaf=-0.0998006761
