0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.109546103					28:leaf=0.0442045331				16:[25<-0.451027155] yes=29,no=30,missing=30
					29:leaf=-0.0551334098					30:leaf=0.102918684			8:leaf=0.0956171006		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.135529682					32:leaf=0.134401157				18:[14<1] yes=33,no=34,missing=34
					33:leaf=0.0090073524					34:leaf=0.0978383198			10:[9<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=35,no=36,missing=36
					35:leaf=0.106938861					36:leaf=0.0412639491				20:[23<1] yes=37,no=38,missing=38
					37:leaf=0.00968972128					38:leaf=-0.106177129	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.113575004			12:[27<0.355204672] yes=21,no=22,missing=22
				21:[28<-0.280214697] yes=39,no=40,missing=40
					39:leaf=0.0240571648					40:leaf=0.100777663				22:leaf=-0.00742375944		6:[25<-0.386982828] yes=13,no=14,missing=14
			13:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0030768204				24:leaf=-0.090665333			14:[13<1] yes=25,no=26,missing=26
				25:leaf=-0.0171023067				26:[28<0.348843575] yes=41,no=42,missing=42
					41:leaf=0.0999965891					42:leaf=0.015787892
