0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.136886105					28:leaf=0.000656095741				16:[25<-0.451027155] yes=29,no=30,missing=30
					29:leaf=-0.040735282					30:leaf=0.126416668			8:leaf=0.137558132		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.170869038					32:leaf=0.14459525				18:[14<1] yes=33,no=34,missing=34
					33:leaf=0.0300870873					34:leaf=0.135665014			10:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.133938268					36:leaf=-0.117196076				20:[23<1] yes=37,no=38,missing=38
					37:leaf=0.00858113915					38:leaf=-0.130770266	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.138391957			12:[25<-0.396178931] yes=21,no=22,missing=22
				21:leaf=0.00565060414				22:leaf=0.123441689		6:[25<-0.386982828] yes=13,no=14,missing=14
			13:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0235618539				24:leaf=-0.115607515			14:[13<1] yes=25,no=26,missing=26
				25:[24<0.00600727135] yes=39,no=40,missing=40
					39:leaf=0.0220481418					40:leaf=-0.0458641648				26:[30<0.56714 1379] yes=41,no=42,missing=42
					41:leaf=0.0356245227					42:leaf=0.130472556
