0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.429350615] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.117148399					30:leaf=0.0479450971				16:leaf=0.111513391			8:[24<0.288526088] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=0.0409000777					32:leaf=-0.0947295949				18:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0266796593					34:leaf=-0.11979796		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.106817141					36:leaf=-0.106755994				20:[23<1] yes=37,no=38,missing=38
					37:leaf=0.00997897144					38:leaf=-0.116282262			10:[20<1] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0180872064					40:leaf=0.0680836737				22:[6<1] yes=41,no=42,missing=42
					41:leaf=-0.0284558274					42:leaf=-0.166470334	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.122409776			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=0.00441012997				24:leaf=0.103409067		6:[25<-0.399463266] yes=13,no=14,missing=14
			13:[25<-0.416870177] yes=25,no=26,missing=26
				25:leaf=-0.100279264				26:leaf=-0.0212125387			14:[13<1] yes=27,no=28,missing=28
				27:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=-0.0863640383					44:leaf=0.0403691493				28:[30<0.56714 1379] yes=45,no=46,missing=46
					45:leaf=0.0159634408					46:leaf=0.114360631
