0:[14<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.107298017					32:leaf=-0.0129708638				16:[21<1] yes=33,no=34,missing=34
					33:leaf=0.0440379977					34:leaf=0.123359159			8:[24<-0.464857399] yes=17,no=18,missing=18
				17:[25<-0.437561423] yes=35,no=36,missing=36
					35:leaf=-0.0597920679					36:leaf=0.0483576581				18:[6<1] yes=37,no=38,missing=38
					37:leaf=-0.0265635494					38:leaf=-0.123949006		4:[21<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.105723239				20:[28<-0.22585164] yes=39,no=40,missing=40
					39:leaf=-0.0166556016					40:leaf=0.0646611452			10:[25<-0.416870177] yes=21,no=22,missing=22
				21:leaf=-0.0784886107				22:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0354682505					42:leaf=0.0742640495	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[30<-0.371499985] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[27<-0.89062494] yes=43,no=44,missing=44
					43:leaf=-0.0321555696					44:leaf=-0.100491934				24:leaf=0.0333691239			12:[21<1] yes=25,no=26,missing=26
				2_management 5:[3<1] yes=45,no=46,missing=46
					45:leaf=0.0463016964					46:leaf=-0.053878732				26:leaf=0.0913872346		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[16<1] yes=27,no=28,missing=28
				27:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.0681807399					48:leaf=-0.0926703215				28:leaf=-0.154108346			14:[26<-0.937992334] yes=29,no=30,missing=30
				29:leaf=-0.0268664956				30:leaf=-0.125588551
