0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[21<1] yes=21,no=22,missing=22
					21:leaf=-0.10428796					22:leaf=0.0594504178				16:[20<1] yes=23,no=24,missing=24
					23:leaf=0.0193592813					24:leaf=-0.0300783366			8:[8<1] yes=12_technician ,no=18,missing=18
				17:[24<-0.559030354] yes=25,no=26,missing=26
					25:leaf=0.0459027551					26:leaf=-0.00841984618				18:[25<-0.440517306] yes=27,no=28,missing=28
					27:leaf=-0.0010261744					28:leaf=0.0967626572		4:[24<-0.935722113] yes=9,no=10,missing=10
			9:leaf=0.00952658523			10:[24<1.32442832] yes=19,no=20,missing=20
				19:[28<-0.501550019] yes=29,no=30,missing=30
					29:leaf=0.0512252711					30:leaf=0.117884181				20:[25<-0.0306335744] yes=31,no=32,missing=32
					31:leaf=-0.00035746381					32:leaf=0.0831700936	2:[28<-0.043347083] yes=5,no=6,missing=6
		5:[25<-0.446429104] yes=11,no=12,missing=12
			11:leaf=-0.0601144731			12:leaf=-0.181809783		6:[13<1] yes=13,no=14,missing=14
			13:leaf=-0.0193033442			14:leaf=-0.0869980901
