0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[26<-0.577522695] yes=10 ,no=26,missing=26
					25:leaf=0.00622923393					26:leaf=-0.0679605678				14:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.00631780503					28:leaf=0.0262770839			8:[24<0.100180209] yes=15,no=16,missing=16
				15:leaf=-0.0206964407				16:leaf=-0.127302945		4:leaf=-0.112771951	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:[28<0.224585146] yes=9,no=10,missing=10
			9:[24<-1.21824086] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0682808831					30:leaf=-0.0336814784				18:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0468080193					32:leaf=-0.106668346			10:[24<0.665217817] yes=19,no=20,missing=20
				19:[26<0.0232600495] yes=33,no=34,missing=34
					33:leaf=-0.0100793671					34:leaf=0.0708386824				20:leaf=-0.0703819022		6:[17<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.00225766865					36:leaf=-0.0847603455				22:[25<-0.137045696] yes=37,no=38,missing=38
					37:leaf=-0.111422814					38:leaf=-0.00364323775			12:[25<-0.446100652] yes=23,no=6 ,missing=6 
				23:leaf=-0.0805692896				24:[12<1] yes=39,no=40,missing=40
					39:leaf=0.00349401054					40:leaf=0.0470909439
