0:[28<-0.4612 19262] yes=1,no=2,missing=2
	1:[24<1.1 025548] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[30<1.22644269] yes=31,no=32,missing=32
					31:leaf=-0.1144403					32:leaf=-0.0150820902				16:[25<-0.431649625] yes=33,no=34,missing=34
					33:leaf=-0.0497554652					34:leaf=0.0112242764			8:[25<-0.345928758] yes=17,no=18,missing=18
				17:[25<-0.401105404] yes=35,no=36,missing=36
					35:leaf=0.0235671438					36:leaf=-0.0485515222				18:[24<-0.0881656632] yes=37,no=38,missing=38
					37:leaf=0.0572983325					38:leaf=0.00381787377		4:[4<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_entrepreneur ,missing=22_entrepreneur 
				19:[23<1] yes=39,no=40,missing=40
					39:leaf=0.00119228265					40:leaf=-0.101137377				20:leaf=0.0523330458			10:[26<-1.17830539] yes=21,no=22,missing=22
				21:leaf=0.0876547396				22:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0358131006					42:leaf=0.0677002743	2:[25<-0.399463266] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[30<2.20518255] yes=23,no=24,missing=24
				23:[25<-0.45431149] yes=43,no=44,missing=44
					43:leaf=-0.0221826658					44:leaf=0.0801895186				24:[28<0.484751225] yes=45,no=46,missing=46
					45:leaf=-0.036193233					46:leaf=0.0397279672			12:[24<-1.31241381] yes=25,no=26,missing=26
				25:leaf=0.0654133186				26:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.0548664331					48:leaf=0.00646165852		6:[9<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[12<1] yes=49,no=50,missing=50
					49:leaf=-0.0659041479					50:leaf=0.0477798209				28:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0484385304					52:leaf=0.0013854719			14:[30<1.36626267] yes=14 ,no=30,missing=30
				29:leaf=-0.0829780325				30:leaf=0.00345628592
