0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[24<-1.12406802] yes=17,no=18,missing=18
					17:leaf=0.0406444445					18:leaf=-0.0244220849				10:[25<-0.447085947] yes=19,no=20,missing=20
					19:leaf=-0.00529509177					20:leaf=0.102243423			6:[24<1.32442832] yes=11,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.00120613805					22:leaf=0.0604094826				12:[23<1] yes=23,no=24,missing=24
					23:leaf=0.0527338497					24:leaf=-0.0887070596		4:[1<1] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.0705107152					26:leaf=0.050071802				14:[12<1] yes=27,no=28,missing=28
					27:leaf=0.01643789					28:leaf=0.0658884272			8:[26<-0.337209582] yes=15,no=16,missing=16
				15:leaf=0.128862754				16:[28<-0.520965397] yes=29,no=30,missing=30
					29:leaf=0.0152232153					30:leaf=0.0640738234	2:leaf=-0.133260116
