0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[26<-0.577522695] yes=7,no=8,missing=8
			7:[24<-0.370684475] yes=15,no=16,missing=16
				15:[28<0.12 8948188] yes=31,no=32,missing=32
					31:leaf=0.00155655225					32:leaf=0.0657492355				16:leaf=-0.0437188447			8:[21<1] yes=17,no=18,missing=18
				17:[28<0.748800337] yes=33,no=34,missing=34
					33:leaf=-0.084663108					34:leaf=-0.0269737877				18:[25<-0.44774282] yes=35,no=36,missing=36
					35:leaf=-0.0369723141					36:leaf=0.0346715413		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0051512327					38:leaf=0.0232407786				20:[25<-0.431649625] yes=39,no=40,missing=40
					39:leaf=-0.0317939334					40:leaf=-0.117682479			10:[25<-0.208315551] yes=21,no=22,missing=22
				21:leaf=-0.116531171				22:leaf=-0.0318342187	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:[24<-0.559030354] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[26<-0.817835808] yes=41,no=42,missing=42
					41:leaf=0.0692671612					42:leaf=0.00199237163				24:[28<-0.357876211] yes=43,no=44,missing=44
					43:leaf=-0.0976299122					44:leaf=-0.00164507143			12:[25<0.172009274] yes=25,no=26,missing=26
				25:[28<0.224585146] yes=45,no=46,missing=46
					45:leaf=-0.0785719678					46:leaf=-0.00643545017				2_management 6:[3<1] yes=47,no=48,missing=48
					47:leaf=0.0234554689					48:leaf=-0.0755083486		6:[17<1] yes=13,no=14,missing=14
			13:[25<0.0659255758] yes=27,no=28,missing=28
				27:[25<-0.351840556] yes=49,no=50,missing=50
					49:leaf=-0.00423616357					50:leaf=-0.0788541809				28:[25<1.06731617] yes=51,no=52,missing=52
					51:leaf=0.0273097288					52:leaf=-0.0418250598			14:[25<-0.446100652] yes=29,no=30,missing=30
				29:leaf=-0.0743580908				30:[12<1] yes=53,no=54,missing=54
					53:leaf=0.00211061281					54:leaf=0.0450679399
