0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=13,no=14,missing=14
				13:[25<2.06607938] yes=25,no=26,missing=26
					25:leaf=-0.087424323					26:leaf=0.0249682907				14:[28<-0.237500876] yes=12 ,no=28,missing=28
					27:leaf=-0.0401483662					28:leaf=0.0300130825			8:[25<-0.141643748] yes=15,no=16,missing=16
				15:[25<-0.394536763] yes=29,no=30,missing=30
					29:leaf=0.00247323792					30:leaf=0.0741289631				16:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0544211827					32:leaf=0.0183568951		4:[3<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=0.00334198633					34:leaf=0.047567375				18:[24<-0.464857399] yes=35,no=36,missing=36
					35:leaf=0.00903133955					36:leaf=-0.0410935804			10:[28<0.139157474] yes=19,no=20,missing=20
				19:[30<1.22644269] yes=37,no=38,missing=38
					37:leaf=-0.0833202526					38:leaf=0.0359113999				20:[25<-0.396178931] yes=39,no=40,missing=40
					39:leaf=0.00617767219					40:leaf=0.0464093685	2:[4<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=21,no=22,missing=22
				21:[26<0.383729696] yes=41,no=42,missing=42
					41:leaf=0.0306112077					42:leaf=-0.00379472831				22:[25<-0.173830137] yes=43,no=44,missing=44
					43:leaf=-0.0781753585					44:leaf=0.0157013554			12:[11<1] yes=23,no=24,missing=24
				23:[28<-0.280214697] yes=45,no=46,missing=46
					45:leaf=-0.0134931235					46:leaf=0.050994169				24:leaf=0.0848936364		6:leaf=0.0791315436
