0:[16<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=2_services ,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
					17:leaf=0.0142040467					18:leaf=-0.0785290152				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=-0.033195179					20:leaf=-0.124963425			6:[25<-0.163977161] yes=11,no=12,missing=12
				11:[15<1] yes=21,no=22,missing=22
					21:leaf=-0.0482950173					22:leaf=0.0777167305				12:[28<-0.750066876] yes=23,no=24,missing=24
					23:leaf=-0.0792539865					24:leaf=0.0173726398		4:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0944833085				14:leaf=0.0116113601			8:[29<-0.246557623] yes=15,no=16,missing=16
				15:leaf=0.0350957476				16:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.0538781397					26:leaf=0.0244931038	2:leaf=-0.112377368
