2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.106232285					26:leaf=0.0793573335				14:[25<-0.441502601] yes=27,no=28,missing=28
					27:leaf=-0.00371896848					28:leaf=0.0786715895			8:[24<0.665217817] yes=15,no=16,missing=16
				15:[25<-0.41325742] yes=29,no=30,missing=30
					29:leaf=-0.02966973					30:leaf=0.0380172469				16:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=-0.0423413329					32:leaf=0.0449723527		4:[25<-0.435590833] yes=9,no=10,missing=10
			9:[24<-1.12406802] yes=17,no=18,missing=18
				17:[25<-0.44774282] yes=33,no=34,missing=34
					33:leaf=-0.0503951721					34:leaf=0.0797974989				18:[23<1] yes=35,no=36,missing=36
					35:leaf=0.0229664929					36:leaf=-0.0482874215			10:[8<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.044494465					38:leaf=-0.00677835429				20:[24<0.571044862] yes=39,no=40,missing=40
					39:leaf=0.0969240144					40:leaf=0.0175303873	2:[27<-1.30590141] yes=5,no=6,missing=6
		5:leaf=-0.00399841927		6:[11<1] yes=11,no=12,missing=12
			11:[25<-0.33541891] yes=21,no=22,missing=22
				21:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.013304146					42:leaf=0.131964192				22:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0723925158					44:leaf=0.0618284754			12:[25<-0.441502601] yes=23,no=6 ,missing=6 
				23:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=0.108694375					46:leaf=-0.0489107445				24:[28<-0.672405362] yes=47,no=48,missing=48
					47:leaf=0.0372251272					48:leaf=0.110147238
