0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.13146235] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.00345309707					32:leaf=-0.0846331865				16:[12<1] yes=33,no=34,missing=34
					33:leaf=0.0101559032					34:leaf=0.0647364035			8:[4<1] yes=17,no=18,missing=18
				17:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0622238591					36:leaf=0.0828062221				18:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0131353382					38:leaf=0.0873872563		4:[9<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				12_unknown :[10<1] yes=32_unknown ,no=40,missing=40
					39:leaf=0.0585837848					40:leaf=-0.126881585				16_other :[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0732170641					42:leaf=0.0206463188			3_married :[11<1] yes=21,no=22,missing=22
				21:[23<1] yes=43,no=44,missing=44
					43:leaf=0.0379500389					44:leaf=-0.0662865117				22:leaf=-0.125788689	2:[1<1] yes=5,no=6,missing=6
		5:[28<0.224585146] yes=11,no=12,missing=12
			11:[29<-0.246557623] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.0608831532					46:leaf=-0.144828007				24:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0420786217					48:leaf=0.0203942694			12:[15<1] yes=25,no=26,missing=26
				25:[24<0.665217817] yes=49,no=50,missing=50
					49:leaf=0.0151232127					50:leaf=-0.0616150796				26:leaf=0.101365887		6:[17<1] yes=13,no=14,missing=14
			13:[24<0.194353148] yes=27,no=28,missing=28
				27:leaf=0.0826063752				28:[28<-0.0705286115] yes=51,no=52,missing=52
					51:leaf=-0.0586577021					52:leaf=0.0369893648			14:[11<1] yes=29,no=30,missing=30
				29:leaf=0.0312772729				30:leaf=0.115112498
