0:[23<1] yes=1,no=2,missing=2
	1:[28<-0.92092222] yes=3,no=4,missing=4
		3:leaf=-0.0800441429		4:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.428036869] yes=13,no=14,missing=14
				13:[30<2.1752212] yes=25,no=26,missing=26
					25:leaf=0.0208002832					26:leaf=-0.0634044707				14:[22<1] yes=27,no=28,missing=28
					27:leaf=0.0217178352					28:leaf=0.0878502354			8:[26<0.143416598] yes=15,no=16,missing=16
				15:leaf=0.0895337015				16:[25<-0.43920359] yes=29,no=30,missing=30
					29:leaf=-0.0130754877					30:leaf=0.0586894341	2:[18<1] yes=5,no=6,missing=6
		5:[25<-0.440517306] yes=9,no=10,missing=10
			9:[28<-0.878208339] yes=17,no=18,missing=18
				17:leaf=0.0480507873				18:[28<0.717735767] yes=31,no=32,missing=32
					31:leaf=-0.0642389655					32:leaf=0.0114727523			10:[24<1.41860127] yes=19,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0102128461					34:leaf=0.0224743914				20:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.056361258					36:leaf=0.0182624217		6:[26<0.0232600495] yes=11,no=12,missing=12
			11:[29<-0.246557623] yes=21,no=22,missing=22
				21:[28<-0.501550019] yes=37,no=38,missing=38
					37:leaf=-0.072990194					38:leaf=-0.00307292561				22:[25<-0.430664331] yes=39,no=40,missing=40
					39:leaf=-0.0568411723					40:leaf=0.0271617305			12:[28<0.4614512 52] yes=23,no=24,missing=24
				23:[28<-0.777248383] yes=41,no=42,missing=42
					41:leaf=0.0086192321					42:leaf=-0.0696395189				24:[24<0.665217817] yes=43,no=44,missing=44
					43:leaf=0.0376856104					44:leaf=-0.0277641844
