0:[25<0.653491259] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[24<-0.559030354] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0300653521					30:leaf=-0.0189317185				16:[30<0.627214193] yes=31,no=32,missing=32
					31:leaf=-0.07564082					32:leaf=-0.00744112674			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0822450668					34:leaf=-0.00871537905				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.00592987007					36:leaf=-0.0314381234		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[25<-0.386982828] yes=19,no=20,missing=20
				19:[24<-0.370684475] yes=37,no=38,missing=38
					37:leaf=0.0329657197					38:leaf=-0.0353711881				20:[26<0.143416598] yes=39,no=40,missing=40
					39:leaf=0.0764251575					40:leaf=0.0150006581			10:[24<1.32442832] yes=21,no=22,missing=22
				21:[29<1.36737597] yes=41,no=42,missing=42
					41:leaf=0.127827555					42:leaf=0.0376701765				22:leaf=0.0331869386	2:[18<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<0.802599609] yes=43,no=44,missing=44
					43:leaf=0.0870945826					44:leaf=0.030683592				24:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0674767271					46:leaf=0.0513978973			12:[24<2.83119535] yes=25,no=26,missing=26
				25:leaf=0.111550763				26:leaf=-0.00399608584		6:[24<0.00600727135] yes=13,no=14,missing=14
			13:leaf=0.0500915535			14:[28<-0.253033161] yes=12 ,no=28,missing=28
				27:leaf=-0.10217353				28:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0167215038					48:leaf=-0.0468266606
