0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.123915568					28:leaf=0.100547768				16:[25<-0.441502601] yes=29,no=30,missing=30
					29:leaf=-0.0222638305					30:leaf=0.104291342			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0399014652					32:leaf=-0.0264228024				18:leaf=-0.119065009		4:[25<-0.435590833] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[28<-0.878208339] yes=33,no=34,missing=34
					33:leaf=0.0672506467					34:leaf=-0.0385797024				20:[30<2.20518255] yes=35,no=36,missing=36
					35:leaf=0.096084483					36:leaf=0.00578226754			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0789528489					38:leaf=-0.00118544966				22:[28<-0.0588793866] yes=39,no=40,missing=40
					39:leaf=-0.1045871					40:leaf=-0.00350639829	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102900587			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.0100051556				24:leaf=0.0653761849		6:[25<-0.416870177] yes=13,no=14,missing=14
			13:leaf=-0.06868314			14:[30<0.627214193] yes=25,no=26,missing=26
				25:leaf=-0.0362869278				26:[29<0.721802533] yes=41,no=42,missing=42
					41:leaf=0.0863437653					42:leaf=-0.0231526475
