2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[25<0.0902295783] yes=3,no=4,missing=4
		3:[24<-0.559030354] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[27<-0.89062494] yes=21,no=22,missing=22
					21:leaf=0.0490777381					22:leaf=-0.076867491				14:[12<1] yes=23,no=24,missing=24
					23:leaf=0.0056014522					24:leaf=0.0505974106			8:[5<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0309726652					26:leaf=0.0933900625				16:[29<0.399015814] yes=27,no=13 ,missing=13 
					27:leaf=0.0359626077					28:leaf=0.115184151		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[24<2.92536831] yes=17,no=18,missing=18
				17:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0460185222					30:leaf=0.00038586228				18:[13<1] yes=31,no=32,missing=32
					31:leaf=-0.0849611908					32:leaf=0.0168738589			10:leaf=-0.0903412849	2:[27<-1.30590141] yes=5,no=6,missing=6
		5:leaf=-0.00307171117		6:[24<-0.935722113] yes=11,no=12,missing=12
			11:leaf=-0.0109746186			12:[11<1] yes=19,no=20,missing=20
				19:[25<-0.33541891] yes=33,no=34,missing=34
					33:leaf=0.101424769					34:leaf=-0.0265051518				20:[25<-0.441502601] yes=35,no=36,missing=36
					35:leaf=0.0370594598					36:leaf=0.101934306
