0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=13,no=14,missing=14
				13:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0906718299					26:leaf=0.018377047				14:[28<-0.342343926] yes=12 ,no=28,missing=28
					27:leaf=-0.0467098095					28:leaf=0.0289236046			8:[25<-0.141643748] yes=15,no=16,missing=16
				15:[25<-0.382713199] yes=29,no=30,missing=30
					29:leaf=0.00609446736					30:leaf=0.0794528425				16:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.056163013					32:leaf=0.0202943273		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=17,no=18,missing=18
				17:[25<-0.440517306] yes=33,no=34,missing=34
					33:leaf=-0.0418778248					34:leaf=0.0109566962				18:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0393168516					36:leaf=0.0388988219			10:[6<1] yes=19,no=20,missing=20
				19:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0151708862					38:leaf=0.0675504431				20:[28<-0.334577769] yes=39,no=40,missing=40
					39:leaf=-0.0385784917					40:leaf=0.0294535365	2:[4<1] yes=5,no=6,missing=6
		5:[26<0.624042809] yes=11,no=12,missing=12
			11:[29<-0.246557623] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=41,no=42,missing=42
					41:leaf=0.0188616551					42:leaf=-0.0700993165				22:[25<-0.446429104] yes=43,no=44,missing=44
					43:leaf=-0.0252120178					44:leaf=0.0474692285			12:[25<-0.46 09569] yes=23,no=6 ,missing=6 
				23:[28<-0.0122824786] yes=45,no=46,missing=46
					45:leaf=-0.0814317688					46:leaf=0.00832982827				24:[26<0.864355862] yes=47,no=48,missing=48
					47:leaf=0.0403888039					48:leaf=-0.00705538783		6:leaf=0.0831835493
