0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.409644663] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[25<-0.447414398] yes=29,no=30,missing=30
					29:leaf=-0.0771303847					30:leaf=0.0273558404				12_student :[7<1] yes=31,no=32,missing=32
					31:leaf=-0.107878804					32:leaf=0.0202015992			8:[24<-0.559030354] yes=17,no=18,missing=18
				17:[16<1] yes=33,no=34,missing=34
					33:leaf=0.0498805642					34:leaf=-0.120713852				18:[23<1] yes=35,no=36,missing=36
					35:leaf=0.0408104658					36:leaf=-0.0701224431		4:[20<1] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0666703209					38:leaf=-0.117760755				20:[30<1.39622414] yes=39,no=40,missing=40
					39:leaf=-0.141647249					40:leaf=-0.00972504355			10:[12<1] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.142546102					42:leaf=-0.0180201344				22:[14<1] yes=43,no=44,missing=44
					43:leaf=0.0086314762					44:leaf=0.108406104	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.110580735			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.00248375535				24:leaf=0.0865996778		6:[25<-0.399463266] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=25,no=11 ,missing=11 
				25:leaf=-0.0202307757				26:leaf=-0.0811370313			14:[30<0.627214193] yes=27,no=28,missing=28
				27:leaf=-0.033929348				28:[24<0.665217817] yes=45,no=46,missing=46
					45:leaf=0.0972148702					46:leaf=-0.0110705709
