0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.434277087] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.120845057					30:leaf=0.0520375185				16:leaf=0.11665076			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0290167909					32:leaf=0.0841158852				18:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0587271713					34:leaf=-0.127235696		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.164915696					36:leaf=0.140534982				20:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0710033104					38:leaf=-0.155576125			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.120386243					40:leaf=-0.094424136				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=0.022308588					42:leaf=-0.117579617	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.125506297			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=0.00469197147				24:leaf=0.107593589		6:[25<-0.399463266] yes=13,no=14,missing=14
			13:[25<-0.416870177] yes=25,no=26,missing=26
				25:leaf=-0.104500487				26:leaf=-0.022227237			14:[30<0.627214193] yes=27,no=28,missing=28
				27:leaf=-0.0345180333				28:[18<1] yes=43,no=44,missing=44
					43:leaf=0.119989194					44:leaf=-0.0103100827
