0:[16<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.178099751] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0684255883					18:leaf=0.00469034398				10:[19<1] yes=19,no=20,missing=20
					19:leaf=0.0306914784					20:leaf=-0.0421700478			6:[24<2.92536831] yes=11,no=12,missing=12
				11:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0193354525					22:leaf=0.0835072026				4_secondary :[13<1] yes=23,no=24,missing=24
					23:leaf=-0.0618711486					24:leaf=0.0112155583		4:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[27<-0.0600718521] yes=25,no=11 ,missing=11 
					25:leaf=0.011591468					26:leaf=-0.0432992056				4_unknown :[15<1] yes=27,no=28,missing=28
					27:leaf=0.00104812416					28:leaf=0.0726090521			8:[24<0.476871938] yes=15,no=16,missing=16
				15:[25<-0.279585391] yes=29,no=30,missing=30
					29:leaf=-0.051284086					30:leaf=0.0149286976				16:[28<-0.0977101475] yes=31,no=32,missing=32
					31:leaf=-0.0938689113					32:leaf=-0.0375537612	2:leaf=-0.0886836722
