0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.429350615] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.10819649					30:leaf=0.0387453586				16:leaf=0.0990636274			8:[14<1] yes=17,no=18,missing=18
				17:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.0841592848					32:leaf=0.0116290441				18:[16<1] yes=33,no=34,missing=34
					33:leaf=0.0563495532					34:leaf=-0.122944675		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.144612014					36:leaf=0.136503994				20:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0573665015					38:leaf=-0.150109693			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.103253119					40:leaf=-0.0777316913				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=0.0251617786					42:leaf=-0.106321312	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.115367673			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=0.000501379836				24:leaf=0.0941286162		6:[25<-0.399463266] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=25,no=11 ,missing=11 
				25:leaf=-0.0252071079				26:leaf=-0.0884946361			14:[30<0.627214193] yes=27,no=28,missing=28
				27:leaf=-0.0344022848				28:[18<1] yes=43,no=44,missing=44
					43:leaf=0.104307763					44:leaf=-0.0131854294
