0:[0<1] yes=1,no=2,missing=2
	1:[24<-0.559030354] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=15,no=16,missing=16
				15:[25<-0.460880131] yes=27,no=28,missing=28
					27:leaf=-0.0472175553					28:leaf=0.135804445				16:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.0305513144					30:leaf=-0.100879036			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.0698614269					32:leaf=-0.0971832499				18:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.0131427739					34:leaf=-0.102773145		4:[25<0.0902295783] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=0.0174766053					36:leaf=0.119160369				22_entrepreneur :[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0451608971					38:leaf=0.0861334428			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0678821877					40:leaf=-0.0096094897				22:leaf=-0.119099095	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.103789821			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.00730358204				24:leaf=0.0705335587		6:[25<-0.416870177] yes=13,no=14,missing=14
			13:leaf=-0.0719948635			14:[13<1] yes=25,no=26,missing=26
				10 :[26<-0.937992334] yes=41,no=42,missing=42
					41:leaf=-0.0696667582					42:leaf=0.0179358106				26:[30<0.56714 1379] yes=43,no=44,missing=44
					43:leaf=-0.0013860761					44:leaf=0.0934193134
