0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[13<1] yes=29,no=30,missing=30
					29:leaf=-0.0883939192					30:leaf=-0.0252188742				16:[25<-0.446757525] yes=31,no=32,missing=32
					31:leaf=-0.0466140062					32:leaf=0.0997737274			8:[25<-0.447085947] yes=17,no=18,missing=18
				17:leaf=-0.0115450658				18:leaf=0.117786132		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0870733783					34:leaf=0.0516773537				20:[11<1] yes=35,no=36,missing=36
					35:leaf=0.0173096526					36:leaf=0.0833304822			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0555250533				22:leaf=-0.139975563	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[27<-0.89062494] yes=37,no=38,missing=38
					37:leaf=-0.0241810288					38:leaf=-0.0889637917				24:leaf=0.0639947131			12:leaf=0.0839512497		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:[30<0.757047057] yes=39,no=40,missing=40
					39:leaf=-0.112961732					40:leaf=0.0446037985				26:[24<0.665217817] yes=41,no=42,missing=42
					41:leaf=0.0939315557					42:leaf=0.026991576			14:[16<1] yes=27,no=28,missing=28
				27:[2<2_housemaid ] yes=43,no=44,missing=44
					43:leaf=0.0950926691					44:leaf=-0.0400392972				28:leaf=-0.0613188036
