0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[30<2.15524697] yes=25,no=26,missing=26
					25:leaf=0.0190031957					26:leaf=-0.0341822207				16:[25<-0.404061317] yes=27,no=28,missing=28
					27:leaf=-0.000122896425					28:leaf=0.0924588963			8:[0<1] yes=17,no=18,missing=18
				17:[25<-0.451027155] yes=29,no=30,missing=30
					29:leaf=-0.0236640107					30:leaf=0.108769953				18:[30<0.627214193] yes=31,no=32,missing=32
					31:leaf=-0.0417776033					32:leaf=0.0274625905		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.103249609			10:leaf=0.0184346139	2:[18<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=19,no=20,missing=20
				19:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0161848776					34:leaf=-0.103117757				20:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0870673507					36:leaf=0.0257470906			12:leaf=-0.0943916366		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:[28<-0.319045454] yes=21,no=22,missing=22
				21:[25<-0.394536763] yes=37,no=38,missing=38
					37:leaf=-0.051787626					38:leaf=-0.134741932				22:[25<-0.386982828] yes=39,no=40,missing=40
					39:leaf=-0.0938900933					40:leaf=0.0093636848			14:[14<1] yes=23,no=24,missing=24
				1 :[24<1.70112014] yes=41,no=42,missing=42
					41:leaf=-0.0486846194					42:leaf=0.0587099679				24:[24<0.853563726] yes=43,no=44,missing=44
					43:leaf=0.050001543					44:leaf=-0.00737135811
