0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[25<-0.119638778] yes=23,no=6 ,missing=6 
					23:leaf=-0.00605973974					24:leaf=0.026668435				16:[31<0.616328597] yes=25,no=26,missing=26
					25:leaf=-0.101833165					26:leaf=-0.0435289107			8:[23<1] yes=17,no=18,missing=18
				17:[28<-0.0588793866] yes=12 ,no=28,missing=28
					27:leaf=-0.0651811063					28:leaf=0.00897381175				18:leaf=-0.10190928		4:[25<-0.451027155] yes=9,no=10,missing=10
			9:leaf=-0.0148906624			10:leaf=0.104539983	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0956926718			12:leaf=0.0150139621		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:[25<-0.341330707] yes=19,no=20,missing=20
				19:leaf=-0.00789752044				20:leaf=0.0670521855			14:[13<1] yes=21,no=22,missing=22
				21:[30<2.33501554] yes=14 ,no=30,missing=30
					29:leaf=-0.0782158896					30:leaf=-0.00659134984				22:leaf=0.0297751073
