0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.28765139] yes=13,no=14,missing=14
				13:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.120721541					26:leaf=0.0227633175				14:[28<-0.454953104] yes=12 ,no=28,missing=28
					27:leaf=-0.0650786832					28:leaf=0.0297044795			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=0.00396309188					30:leaf=0.0895415694				16:leaf=-0.115723312		4:[25<0.150989592] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[25<-0.446100652] yes=31,no=32,missing=32
					31:leaf=-0.0669071525					32:leaf=0.00939201284				18:[28<0.698320389] yes=33,no=34,missing=34
					33:leaf=-0.0545852743					34:leaf=0.0377348959			10:[9<1] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=0.0375728942					36:leaf=0.104696512				20:leaf=-0.0851303115	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:[25<-0.430664331] yes=37,no=38,missing=38
					37:leaf=-0.00622325251					38:leaf=0.056748189				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=-0.00511039281					40:leaf=-0.102852359			12:[4<1] yes=22_retired ,no=24,missing=24
				23:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.131676868					42:leaf=-0.00565003371				24:leaf=0.0966034308		6:leaf=-0.0926021785
