2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<1.89595139] yes=13,no=14,missing=14
				13:[22<1] yes=16_success ,no=22,missing=22
					21:leaf=-0.0153761152					22:leaf=0.0682331547				14:[27<0.770481229] yes=23,no=24,missing=24
					23:leaf=0.0216413233					24:leaf=0.0955913886			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=0.00961168017					26:leaf=0.0508635528				16:[25<-0.238859773] yes=27,no=28,missing=28
					27:leaf=-0.0256707706					28:leaf=-0.0742961988		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[26<1.46513867] yes=17,no=18,missing=18
				17:[25<-0.183354676] yes=29,no=30,missing=30
					29:leaf=0.0126017062					30:leaf=0.0690195784				18:leaf=-0.0522603653			10:leaf=0.0908799246	2:[27<-1.30590141] yes=5,no=6,missing=6
		5:leaf=-0.00362642412		6:[26<-1.41861856] yes=11,no=12,missing=12
			11:leaf=0.000270544173			12:[28<-0.505433083] yes=19,no=20,missing=20
				19:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0215944182					32:leaf=0.0505501144				20:[25<-0.441502601] yes=33,no=34,missing=34
					33:leaf=0.0224737395					34:leaf=0.0862035528
