0:[0<1] yes=1,no=2,missing=2
	1:[24<-0.559030354] yes=3,no=4,missing=4
		3:[25<-0.429350615] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[26<-1.29846191] yes=29,no=30,missing=30
					29:leaf=-0.0293729398					30:leaf=-0.0926211402				16:[26<-1.17830539] yes=31,no=32,missing=32
					31:leaf=0.100949168					32:leaf=-0.00985647552			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=0.0415545329					34:leaf=0.0907573327				18:[23<1] yes=35,no=36,missing=36
					35:leaf=0.000905501947					36:leaf=-0.0993231311		4:[6<1] yes=9,no=10,missing=10
			9:[25<0.0902295783] yes=19,no=20,missing=20
				19:[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0192178749					38:leaf=0.08432547				20:[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.0506341048					40:leaf=-0.109253719			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[25<-0.421139807] yes=41,no=42,missing=42
					41:leaf=-0.0718394741					42:leaf=0.0611434095				22:[25<0.630829453] yes=43,no=44,missing=44
					43:leaf=-0.109323494					44:leaf=-0.0151288835	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102143429			12:[28<-0.22585164] yes=23,no=24,missing=24
				23:leaf=-0.0174081419				24:leaf=0.0596591532		6:[25<-0.341330707] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=0.00650216034				26:leaf=-0.0588266142			14:[13<1] yes=27,no=28,missing=28
				12 :[28<-0.237500876] yes=45,no=46,missing=46
					45:leaf=-0.00755959749					46:leaf=0.0138179166				28:leaf=0.0792202204
