0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=13,no=14,missing=14
				13:[15<1] yes=25,no=26,missing=26
					25:[45<-0.293249905] yes=33,no=34,missing=34
						33:leaf=-0.0105695231						34:leaf=-0.0550225042					26:leaf=0.0170388445				14:[41<0.594896674] yes=27,no=28,missing=28
					27:[44<0.196074292] yes=35,no=36,missing=36
						35:leaf=0.0392871425						36:leaf=0.000509872916					28:leaf=-0.00169578916			8:[15<1] yes=15,no=16,missing=16
				15:[42<-0.45650807] yes=29,no=30,missing=30
					29:[46<0.0354410969] yes=37,no=38,missing=38
						37:leaf=-0.0107569518						38:leaf=0.00878711976					30:[45<-0.473653108] yes=39,no=40,missing=40
						39:leaf=0.00468285056						40:leaf=0.0437685326				16:leaf=-0.0154300081		4:[43<0.546776772] yes=9,no=10,missing=10
			9:[46<-0.59584868] yes=17,no=18,missing=18
				17:leaf=0.0015654288				18:[41<-0.554618478] yes=31,no=32,missing=32
					31:leaf=-0.000506278768					32:leaf=0.0522312969			10:[46<0.213010892] yes=19,no=20,missing=20
				19:leaf=0.0120760463				20:leaf=-0.0194524955	2:[41<-0.878972 8] yes=5,no=6,missing=6
		5:leaf=0.0111163026		6:[41<0.266962767] yes=11,no=12,missing=12
			11:[46<-0.16 4706341] yes=21,no=22,missing=22
				21:leaf=0.010012147				22:leaf=-0.049256973			12:[41<0.865644634] yes=23,no=24,missing=24
				23:leaf=0.0164876822				24:leaf=-0.0169118643
