0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[42<-0.299642593] yes=25,no=26,missing=26
					25:[44<-0.376225531] yes=31,no=32,missing=32
						31:leaf=0.00461028004						32:leaf=-0.0338481702					26:[45<-0.0790554658] yes=33,no=34,missing=34
						33:leaf=0.0259706508						34:leaf=-0.0122731319				16:leaf=-0.0415553525			8:[45<0.187952593] yes=17,no=18,missing=18
				17:[47<0.420218855] yes=27,no=28,missing=28
					27:leaf=-0.0231273193					28:leaf=0.0140830986				18:[46<0.221435681] yes=29,no=30,missing=30
					29:leaf=0.0325578675					30:leaf=-0.00661076559		4:[44<-0.339084715] yes=9,no=10,missing=10
			9:leaf=-0.0108937966			10:[41<-0.194348767] yes=19,no=20,missing=20
				19:leaf=-0.00414260896				20:leaf=0.0333940685	2:[44<0.175736621] yes=5,no=6,missing=6
		5:[41<0.208925664] yes=11,no=12,missing=12
			11:[43<0.0464978926] yes=21,no=22,missing=22
				21:leaf=0.00318348501				22:leaf=-0.026945591			12:leaf=0.0175282657		6:[45<0.614074349] yes=13,no=14,missing=14
			13:[41<-0.0863106698] yes=23,no=24,missing=24
				23:leaf=0.0153458668				24:leaf=-0.0132319545			14:leaf=0.0379032791
