0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[5<1] yes=11,no=12,missing=12
				11:[45<0.187952593] yes=19,no=20,missing=20
					19:[42<0.342608452] yes=31,no=32,missing=32
						31:leaf=0.0355889797						32:leaf=-0.0384593457					20:[47<0.0967485979] yes=33,no=34,missing=34
						33:leaf=0.105595075						34:leaf=0.0172431227				12:[10<1] yes=21,no=22,missing=22
					21:[44<0.227783337] yes=35,no=36,missing=36
						35:leaf=0.058616288						36:leaf=-0.00317765982					22:[46<-0.724479437] yes=37,no=38,missing=38
						37:leaf=0.0294023827						38:leaf=-0.0555693656			8:[47<-0.0169256441] yes=13,no=14,missing=14
				13:leaf=-0.038900055				14:leaf=0.0155467521		4:[0<1] yes=9,no=10,missing=10
			4_new car :[10<1] yes=15,no=16,missing=16
				15:[29<1] yes=23,no=24,missing=24
					23:[46<-0.650267184] yes=39,no=40,missing=40
						39:leaf=-0.0450594239						40:leaf=0.0211028457					24:[44<0.783829868] yes=41,no=42,missing=42
						41:leaf=0.0745121837						42:leaf=-0.0328588821				16:[46<-1.19206035] yes=25,no=26,missing=26
					25:leaf=0.0215078127					26:[41<0.266962767] yes=43,no=44,missing=44
						43:leaf=-0.0615282357						44:leaf=0.000471558131			10:[46<1.1682595] yes=17,no=18,missing=18
				17:[22<1] yes=27,no=28,missing=28
					27:[46<-1.2756685] yes=16 ,no=46,missing=46
						45:leaf=0.0305084046						46:leaf=-0.0775314793					28:[43<0.151052758] yes=47,no=48,missing=48
						47:leaf=0.0448794998						48:leaf=-0.032188423				18:[47<-0.158992991] yes=29,no=30,missing=30
					29:leaf=-0.022136312					30:leaf=0.0505017973	2:[47<-0.569099188] yes=5,no=6,missing=6
		5:leaf=-0.00374280498		6:leaf=-0.0653491989
