0:[19<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[42<-1.12406993] yes=7,no=8,missing=8
			7:[41<-0.767482221] yes=13,no=14,missing=14
				13:leaf=0.00306430715				14:[46<-0.747324765] yes=21,no=22,missing=22
					21:leaf=0.00800294615					22:leaf=-0.0526311398			8:[42<-0.151453733] yes=15,no=16,missing=16
				15:[42<-0.299642593] yes=23,no=24,missing=24
					23:[42<-0.495790273] yes=31,no=32,missing=32
						31:leaf=0.0294517595						32:leaf=-0.0342294127					24:leaf=0.0593890734				16:[42<0.0496981777] yes=25,no=26,missing=26
					25:[42<-0.0353326574] yes=33,no=34,missing=34
						33:leaf=-0.00826928858						34:leaf=-0.0647615492					26:[42<0.762471318] yes=35,no=36,missing=36
						35:leaf=0.0264561828						36:leaf=-0.0072109811		4:[47<-1.25492287] yes=9,no=10,missing=10
			9:leaf=0.0094282534			10:[44<-1.1738317] yes=17,no=18,missing=18
				17:leaf=0.00878810789				18:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
					27:leaf=-0.0513021499					28:leaf=-0.00179190165	2:[44<-0.735910594] yes=5,no=6,missing=6
		5:leaf=-0.0029789845		6:[42<0.96599406] yes=11,no=12,missing=12
			11:[42<-0.7275 5 91] yes=19,no=20,missing=20
				19:leaf=0.00596370921				20:[43<0.357273936] yes=29,no=30,missing=30
					29:leaf=0.0474191718					30:leaf=0.00531889312			12:leaf=0.00336682564
