0:[23<1] yes=1,no=2,missing=2
	1:[42<-1.12406993] yes=3,no=4,missing=4
		3:[41<-0.767482221] yes=5,no=6,missing=6
			5:leaf=0.010867849			6:[17<1] yes=9,no=10,missing=10
				9:leaf=0.00500039104				10:[41<0.330891997] yes=15,no=16,missing=16
					15:leaf=-0.0484070666					16:leaf=-0.00468831928		4:[8<1] yes=4_education ,no=8,missing=8
			7:[42<-0.495790273] yes=11,no=12,missing=12
				11:[42<-0.678074777] yes=17,no=18,missing=18
					17:[42<-0.795123935] yes=21,no=22,missing=22
						21:leaf=0.0268478263						22:leaf=-0.0326868184					18:[43<-0.349156231] yes=23,no=24,missing=24
						23:leaf=0.00320621277						24:leaf=0.0653030723				12:[42<-0.292194366] yes=19,no=20,missing=20
					19:[47<-0.256428748] yes=25,no=26,missing=26
						25:leaf=0.00171863765						26:leaf=-0.0457218923					20:[42<-0.133927733] yes=27,no=28,missing=28
						27:leaf=0.0496075787						28:leaf=0.0027821057			8:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.0358325243				14:leaf=0.00573894521	2:leaf=-0.0306783263
