0:[19<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[42<-0.299642593] yes=13,no=14,missing=14
				13:[31<1] yes=21,no=22,missing=22
					21:[21<1] yes=27,no=28,missing=28
						27:leaf=-0.0569519401						28:leaf=0.00529490411					22:[0<1] yes=29,no=30,missing=30
						29:leaf=0.0241627209						30:leaf=-0.0228230804				14:[42<-0.133927733] yes=23,no=24,missing=24
					23:[45<0.219608054] yes=31,no=32,missing=32
						31:leaf=0.0063503487						32:leaf=0.0632641837					24:[46<-1.11349392] yes=33,no=34,missing=34
						33:leaf=0.0304013714						34:leaf=-0.0256900452			8:leaf=0.0292204376		4:[45<-0.465560198] yes=9,no=10,missing=10
			9:[45<-1.17002845] yes=15,no=16,missing=16
				15:leaf=0.0269935802				16:leaf=-0.0433769301			10:[45<1.35913193] yes=17,no=18,missing=18
				17:[46<-1.1804816 3] yes=25,no=26,missing=26
					25:leaf=-0.00819629803					26:[41<-0.748390913] yes=35,no=36,missing=36
						35:leaf=0.000395027193						36:leaf=0.0558954589				18:leaf=-0.0136112655	2:[44<-0.735910594] yes=5,no=6,missing=6
		5:leaf=-0.0060596955		6:[42<0.96599406] yes=11,no=12,missing=12
			11:[42<-0.7275 5 91] yes=19,no=20,missing=20
				19:leaf=0.00371214352				20:leaf=0.052891355			12:leaf=-0.00171448174
