0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[42<0.762471318] yes=15,no=16,missing=16
				15:[46<-0.512067199] yes=31,no=32,missing=32
					31:[47<0.18 3855386] yes=59,no=60,missing=60
						59:leaf=-0.0766881779						60:leaf=0.0533036552					32:[45<0.0630393922] yes=61,no=62,missing=62
						61:leaf=0.129766569						62:leaf=0.0166942626				16:[45<0.657377183] yes=33,no=34,missing=34
					33:[41<0.00910229981] yes=63,no=64,missing=64
						63:leaf=-0.0177538265						64:leaf=-0.170866728					34:[42<0.947773874] yes=65,no=66,missing=66
						65:leaf=-0.0866836607						66:leaf=0.174246922			8:[30<1] yes=17,no=18,missing=18
				17:[31<1] yes=35,no=36,missing=36
					35:[29<1] yes=67,no=68,missing=68
						67:leaf=-0.228737056						68:leaf=-0.0130072422					36:[44<-1.80792034] yes=69,no=70,missing=70
						69:leaf=0.114252083						70:leaf=-0.0232011862				18:[44<-1.02401328] yes=37,no=38,missing=38
					37:leaf=-0.0974647328					38:[22<1] yes=71,no=72,missing=72
						71:leaf=0.129491627						72:leaf=-0.0512741841		4:[41<1.3467294] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:[40<1] yes=20_yes ,no=40,missing=40
					39:leaf=0.0761325806					40:[6<1] yes=73,no=74,missing=74
						73:leaf=-0.144940943						74:leaf=0.0701554045				20:[41<0.908557773] yes=41,no=42,missing=42
					41:[46<-0.393599093] yes=75,no=76,missing=76
						75:leaf=0.103243291						76:leaf=-0.0216037259					42:leaf=-0.157393143			10:[41<1.81327558] yes=21,no=22,missing=22
				21:leaf=0.132353902				22:[47<0.265818 103] yes=43,no=44,missing=44
					43:leaf=-0.102079548					44:leaf=0.0653107986	2:[44<0.25811 7932] yes=5,no=6,missing=6
		5:[44<0.00536995055] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:[47<0.599582195] yes=45,no=18 ,missing=18 
					45:[41<0.152346909] yes=77,no=78,missing=78
						77:leaf=-0.139549434						78:leaf=0.0214397777					46:[41<-0.288981646] yes=79,no=80,missing=80
						79:leaf=0.0935209766						80:leaf=-0.0229408033				24:[42<-0.486020088] yes=47,no=48,missing=48
					47:[42<-0.657382548] yes=81,no=82,missing=82
						81:leaf=0.00981546566						82:leaf=0.255849838					48:[42<-0.405719817] yes=83,no=84,missing=84
						83:leaf=-0.151647404						84:leaf=0.0426437445			12:[46<-0.0663572326] yes=25,no=26,missing=26
				25:[43<0.464948893] yes=49,no=50,missing=50
					49:leaf=0.0490747653					50:leaf=-0.0280014984				26:[45<0.534390092] yes=51,no=52,missing=52
					51:[46<0.951183021] yes=85,no=86,missing=86
						85:leaf=-0.165159836						86:leaf=-0.0187389851					52:leaf=-0.00543246092		6:[47<1.02661145] yes=13,no=14,missing=14
			13:[43<0.679624081] yes=27,no=28,missing=28
				27:[21<1] yes=53,no=54,missing=54
					53:[46<1.21868658] yes=87,no=88,missing=88
						87:leaf=0.162830517						88:leaf=-0.00743740983					54:[42<0.0621890053] yes=89,no=90,missing=90
						89:leaf=-0.0866567865						90:leaf=0.0953580812				28:[44<0.859711 893] yes=55,no=56,missing=56
					55:[43<1.07238829] yes=91,no=92,missing=92
						91:leaf=-0.00204965496						92:leaf=0.143155962					56:[36<1] yes=93,no=94,missing=94
						93:leaf=0.0369888991						94:leaf=-0.143624142			14:[45<0.602081597] yes=29,no=30,missing=30
				29:[41<-0.25397411] yes=57,no=58,missing=58
					57:leaf=0.00919681881					58:leaf=-0.124429844				30:leaf=0.0901638418
