0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[44<0.505226672] yes=7,no=8,missing=8
			7:[43<-0.648994803] yes=13,no=14,missing=14
				13:leaf=0.00154305995				14:[41<0.396300942] yes=23,no=24,missing=24
					23:leaf=-0.0838199556					24:[41<1.06038785] yes=33,no=34,missing=34
						33:leaf=0.0130162202						34:leaf=-0.0317304097			8:[44<0.89781711 3] yes=15,no=16,missing=16
				15:leaf=0.0273250006				16:leaf=-0.023390783		4:[36<1] yes=9,no=10,missing=10
			9:leaf=0.0366316438			10:[26<1] yes=17,no=18,missing=18
				17:leaf=0.00877166353				18:leaf=-0.0195677076	2:[23<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:[46<-0.110654972] yes=25,no=26,missing=26
					25:[47<0.714772522] yes=35,no=36,missing=36
						35:leaf=0.0542871021						36:leaf=-0.0317192972					26:[47<0.478320271] yes=37,no=38,missing=38
						37:leaf=-0.0347059369						38:leaf=0.0332989581				20:[45<0.345622867] yes=27,no=28,missing=28
					27:[10<1] yes=34_new car ,no=40,missing=40
						39:leaf=0.0962822884						40:leaf=0.00476449169					28:[45<0.8956725] yes=41,no=42,missing=42
						41:leaf=-0.0356879756						42:leaf=0.0470785238			12:[46<0.16 0229138] yes=21,no=22,missing=22
				21:[46<-0.307026714] yes=29,no=30,missing=30
					29:[45<-0.13 3523198] yes=43,no=13 ,missing=13 
						43:leaf=-0.047427427						44:leaf=0.036219079					30:[47<-0.644329071] yes=45,no=18 ,missing=18 
						45:leaf=0.0239351224						46:leaf=-0.0906293243				22:[41<-0.273768783] yes=31,no=32,missing=32
					31:[26<1] yes=47,no=48,missing=48
						47:leaf=0.079543829						48:leaf=-0.00741266925					32:[41<0.229906723] yes=49,no=50,missing=50
						49:leaf=-0.0634023771						50:leaf=0.0227639619		6:leaf=-0.0523607321
