0:[23<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=11,no=12,missing=12
				11:[41<-0.658528805] yes=19,no=20,missing=20
					19:leaf=-0.000184034317					20:[34<1] yes=15_own ,no=34,missing=34
						33:leaf=0.00429695798						34:leaf=-0.0869637653				12:[46<-0.0663572326] yes=21,no=22,missing=22
					21:leaf=-0.0210984536					22:leaf=0.0337769128			8:[17<1] yes=13,no=14,missing=14
				13:[43<1.14347398] yes=23,no=24,missing=24
					23:[43<-0.840357065] yes=35,no=36,missing=36
						35:leaf=-0.0142112281						36:leaf=0.0523581877					24:leaf=-0.0267764013				14:[10<1] yes=25,no=26,missing=26
					25:[1<1] yes=37,no=38,missing=38
						37:leaf=-0.0065365932						38:leaf=0.0531161018					26:[39<1] yes=39,no=40,missing=40
						39:leaf=-0.0588805564						40:leaf=-0.00900585297		4:[42<-0.890624821] yes=9,no=10,missing=10
			9:[45<0.281177878] yes=15,no=16,missing=16
				15:[45<-0.56514746] yes=27,no=28,missing=28
					27:leaf=-0.0116280336					28:leaf=0.0383383669				16:[36<1] yes=29,no=30,missing=30
					29:leaf=-0.0406550765					30:leaf=0.0112727787			10:[46<-1.19206035] yes=17,no=18,missing=18
				17:leaf=-0.0123384707				18:[45<1.30480492] yes=31,no=32,missing=32
					31:[42<1.175 004] yes=5 ,no=42,missing=42
						41:leaf=0.0632296428						42:leaf=0.00258197659					32:leaf=-0.0171579849	2:[47<-0.569099188] yes=5,no=6,missing=6
		5:leaf=-0.00820489507		6:leaf=-0.054903347
