0:[17<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[45<-0.319831133] yes=7,no=8,missing=8
			7:leaf=-0.00467452966			8:[26<1] yes=15,no=16,missing=16
				15:leaf=0.00358092994				16:leaf=0.0334977843		4:[45<-0.431931257] yes=9,no=10,missing=10
			9:leaf=0.0157716814			10:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0082983356				18:leaf=-0.0248001553	2:[42<-0.125358522] yes=5,no=6,missing=6
		5:[42<-0.292194366] yes=11,no=12,missing=12
			11:[42<-0.495790273] yes=19,no=20,missing=20
				19:[42<-0.698006511] yes=23,no=24,missing=24
					23:[46<-0.77515763] yes=29,no=30,missing=30
						29:leaf=0.020674672						30:leaf=-0.0293520968					24:leaf=0.0234690178				20:leaf=-0.0268518347			12:leaf=0.0383353345		6:[42<0.0496981777] yes=13,no=14,missing=14
			13:leaf=-0.0414323397			14:[44<-0.4571411 8] yes=21,no=22,missing=22
				21:[44<-0.989912391] yes=25,no=26,missing=26
					25:leaf=0.00960369594					26:leaf=-0.0362036079				22:[42<0.776105225] yes=27,no=28,missing=28
					27:[46<0.579470515] yes=31,no=32,missing=32
						31:leaf=0.0356914178						32:leaf=-0.0112758772					28:[43<0.464948893] yes=33,no=34,missing=34
						33:leaf=-0.0310837366						34:leaf=0.0193066336
