0:[19<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[47<1.13591671] yes=13,no=14,missing=14
				13:[47<0.420218855] yes=21,no=22,missing=22
					21:[43<-0.469832122] yes=29,no=30,missing=30
						29:leaf=0.0284259301						30:leaf=-0.0121745253					22:[0<1] yes=31,no=32,missing=32
						31:leaf=0.0564634241						32:leaf=-0.00418572454				14:[26<1] yes=23,no=24,missing=24
					23:leaf=-0.0411382243					24:leaf=0.0171841476			8:[45<-0.473653108] yes=15,no=16,missing=16
				15:[43<-0.18585892] yes=25,no=26,missing=26
					25:leaf=-0.00445625279					26:leaf=0.0178929474				16:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
					27:[43<-0.266890615] yes=33,no=34,missing=34
						33:leaf=-0.00454612635						34:leaf=-0.0512654148					28:leaf=0.00907133427		4:[2<1_no checking ] yes=9,no=1_no checking 0,missing=1_no checking 0
			9:[39<1] yes=17,no=18,missing=18
				17:leaf=-0.0397659354				18:leaf=-0.00439756969			10:[45<0.31208688] yes=19,no=20,missing=20
				19:leaf=0.0138550559				20:leaf=-0.0163605046	2:[41<-0.370031744] yes=5,no=6,missing=6
		5:leaf=-0.00142046413		6:[42<-0.573992252] yes=11,no=12,missing=12
			11:leaf=0.000222283503			12:leaf=0.0356443971
